StudySite,Latitude,Longitude,Longitude.UTM,Latitude.UTM,habitat.type,dominant.tree,height.cm,angle,detect.obscured,cover.ground,termite.count.100m,termite.count.50m,termite.large.count.100m,termite.large.count.50m,habitat.number,tree,termites,fire.interval,poaching.all,poaching.high,boundary.distance,road.distance,road.major.distance,urema.distance,pan.distance,river.distance,settlement.distance,tree.100m,tree.250m,tree.500m,tree.1km,termites.100m,termites.250m,termites.500m,termites.1km,fire2015.date,fire2016.date,fire2017.date,pans.100m,pans.250m,pans.500m,tree.hansen,lion.dry,lion.wet,panscon.250m,poaching,panscon.offflood.250
A06,-18.94847,34.3112,638055.6577,7904361.198,2_OW,CA,-1.261883537,-0.981142889,-0.623505966,-0.715695863,-0.554632246,-0.284463468,-0.436886249,-0.124966636,-0.298988193,-1.20389688,-0.452407181,1.824844599,1.731667876,-0.417812735,-0.598741412,1.538866162,0.878281713,1.681102991,-0.404820979,-0.422805101,-0.420702338,-0.757043362,-1.389611602,-1.76172924,-1.361044765,-0.134728178,-1.005282521,-1.451148748,-1.459284067,0.056499943,NA,NA,-0.251784295,-0.1880707,-0.271184444,-0.365160435,0.365545571,1.046891212,-0.045515176,0.820551813,-0.246277034
A08,-18.97055,34.31128,638045.9089,7901917.535,2.5_OCW,AR,-0.660986615,-0.657689189,-0.623505966,0.058727073,-0.249330092,-0.967175791,-0.139009261,-0.806602832,0.298988193,-0.283197016,2.210397959,0.151716426,-0.577477932,-0.417812735,-1.178166747,-0.642429292,-0.754303753,1.960844398,-0.348182708,-0.14204137,-0.860521913,-0.262021273,-0.439679652,-0.530231118,-0.355741769,0.808252156,0.002929076,0.389310122,0.235886469,0.185804129,NA,NA,-0.251784295,-0.255453706,-0.243467823,1.137363672,-0.082014456,0.22320886,-0.329289377,-0.544090748,-0.246277034
A10,-18.99254,34.3117,638072.0057,7899483.559,4_F,HY,-0.060089692,-0.981142889,1.577103326,1.801178678,-0.8599344,-0.967175791,-0.734763236,-0.806602832,2.092917349,0.916651189,-0.452407181,-1.952914476,-0.577477932,-0.417812735,-1.726400852,-0.825509429,-0.891329646,2.284898043,0.038039286,-1.227416992,-0.856605232,1.595591784,1.533444881,1.626841784,1.254659653,-1.401231289,-1.326045156,-1.831282735,-1.839369655,0.01692028,NA,NA,-0.251784295,-0.288821429,-0.148161769,1.795142531,-0.977134526,0.22320886,-0.329289377,-0.544090748,-0.246277034
B05,-18.9376,34.33081,640129.751,7905548.727,1_SW,mix,0.54080723,0.636125609,-0.623505966,-0.328484395,0.361274215,1.080961178,0.456744715,1.238305756,-1.494940964,-1.20389688,-0.452407181,1.28848958,-0.577477932,-0.417812735,-0.4828614,2.523743629,1.615411043,1.136013031,-0.687127531,-1.20374918,-0.51957202,-1.933756828,-2.059137344,-1.975331903,-1.814264059,-1.282522678,-1.635194778,-1.731969953,-1.598553419,0.072984166,NA,-0.750564754,-0.161114156,-0.243792132,-0.24258627,-1.200633645,-0.977134526,1.046891212,-0.329289377,-0.544090748,-0.246277034
B07,-18.95957,34.33033,640060.8662,7903117.669,1_SW,AR,1.141704153,0.636125609,-0.623505966,1.801178678,0.055972062,1.080961178,0.158867727,1.238305756,-1.494940964,-1.20389688,2.210397959,0.540742338,-0.577477932,-0.417812735,-1.032480717,0.569619656,0.152851462,1.425723433,-0.472056061,-0.107251756,-1.278876424,-1.833810687,-1.654985666,-1.538752437,-0.674101651,-1.102787971,-0.74399215,-0.82606864,-1.066777706,0.144252837,NA,NA,-0.251784295,-0.215649799,-0.238332033,-1.221665502,-0.082014456,-1.012314677,-0.329289377,-0.544090748,-0.246277034
B09,-18.98108,34.33122,640136.5979,7900736.425,2_OW,AR,-0.060089692,-0.01078179,-0.623505966,-0.909301597,3.719597909,2.446385824,3.73339158,2.601578149,-0.298988193,-1.20389688,-0.452407181,0.466020018,-0.577477932,-0.417812735,-1.577982664,-0.076317415,-0.330598742,1.739314675,-0.73940599,-0.933508933,-1.698153019,-1.220443726,-1.305859923,-1.525117159,-0.60254854,-0.634641588,-0.599358618,-0.834709287,-0.461737961,NA,NA,NA,-0.21376133,-0.234658062,-0.268244416,-0.969139278,0.088058352,1.458732367,-0.329289377,-0.544090748,-0.246277034
C06,-18.94877,34.35125,642272.8619,7904296.172,2_OW,HY,0.54080723,-0.01078179,-0.623505966,-0.909301597,-0.249330092,1.080961178,-0.139009261,1.238305756,-0.298988193,-1.184307575,2.210397959,0.814550877,-0.577477932,-0.417812735,-0.878519654,-0.950744867,-0.985061884,0.856272697,-0.668434381,-0.815070093,-1.142145038,-1.393171072,-1.493533134,-1.27435112,-1.420121431,-0.455742866,-0.727452517,-0.568161607,-0.715537488,0.307700574,NA,NA,-0.228385553,-0.1579227,-0.264495075,-0.545695722,-0.977134526,-0.600473464,0.078594111,-0.544090748,0.437293231
C08,-18.97041,34.35071,642197.6499,7901901.671,2_OW,AR,-0.060089692,-0.657689189,-0.623505966,-0.715695863,0.055972062,1.080961178,0.158867727,1.238305756,-0.298988193,-1.20389688,2.210397959,-0.088240318,-0.577477932,-0.417812735,-1.458291411,-0.416336685,-0.585085273,1.20976603,-0.198706552,-0.69663173,-2.033930302,-0.673074067,-0.795581281,-0.82276237,-0.874064684,0.299979031,0.144571349,0.285895675,0.101779699,0.230508104,NA,NA,-0.251784295,-0.221148163,-0.265274465,0.109330274,0.813105583,1.046891212,-0.01465557,-0.544090748,0.281016499
D03,-18.91569,34.36975,644249.4186,7907942.181,2_OW,HY,1.141704153,-0.33423549,-0.623505966,0.833150008,-0.8599344,-0.284463468,-0.734763236,-0.124966636,-0.298988193,-0.126482099,-0.452407181,-0.691929221,-0.577477932,-0.417812735,0.059195213,-1.028224587,-1.043051362,0.05143417,-0.918392658,-1.784127116,0.323730946,0.566915929,-0.489579499,-1.273888469,-1.776847601,-1.127031207,-1.490913272,-1.59098506,-2.165189028,NA,NA,NA,0.121817127,0.044080429,0.019862264,-0.455457628,2.155785561,1.870573521,-0.02203504,-0.544090748,-0.246277034
D05,-18.93763,34.37036,644294.8273,7905513.538,2.5_OCW,mix,-1.261883537,0.959579309,1.577103326,0.833150008,0.971878523,1.763673501,1.05249869,1.919941953,0.298988193,-1.20389688,-0.452407181,-0.949027717,-0.577477932,-0.417812735,-0.504687905,-0.115697034,-0.360072225,0.318214834,-0.697897077,-1.116482615,-0.521560133,-0.642207682,-0.817434788,-0.826678693,-0.887533307,0.307502776,0.00398467,-0.151824325,0.10966824,NA,NA,NA,-0.220570207,-0.247634694,-0.233817682,-0.464808762,-0.977134526,-0.794038832,-0.329289377,-0.544090748,-0.246277034
D07,-18.95907,34.37054,644295.3496,7903140.576,2_OW,mix,0.54080723,1.283033008,-0.623505966,-0.715695863,1.277180677,2.446385824,1.350375678,2.601578149,-0.298988193,-1.20389688,-0.452407181,-0.179117277,1.731667876,2.393416882,-1.033316731,-0.986301184,-1.011673927,0.666962862,-0.817497849,-0.107109487,-1.273106217,-0.871154547,-0.744031787,-0.65406388,-0.79575175,0.383576632,0.662049592,0.774037898,0.430376261,NA,NA,NA,-0.239353716,-0.209597662,-0.18692413,-1.342936873,0.813105583,-1.012314677,-0.329289377,2.185194492,-0.246277034
D09,-18.97986,34.37051,644274.2966,7900839.718,2.5_OCW,CA,-1.261883537,0.31267191,1.577103326,1.994784412,-0.554632246,-0.284463468,-0.734763236,-0.806602832,0.298988193,-1.20389688,-0.452407181,1.833530307,1.731667876,2.393416882,-1.573206306,0.679919124,0.235404804,1.059359074,0.07819923,-0.924359202,-1.676739812,-0.89087528,-0.850543082,-0.888740242,-0.745058715,0.091821082,-0.017305559,-0.133285195,0.051738612,-1.116176486,-0.912209213,NA,-0.251784295,-0.288821429,-0.328589201,0.689773619,-0.082014456,0.635049999,-0.329289377,2.185194492,-0.246277034
E02,-18.90468,34.39004,646396.0875,7909143.999,1_SW,AX_FA,1.742601075,-0.33423549,-0.623505966,1.994784412,-0.8599344,-0.967175791,-0.734763236,-0.806602832,-1.494940964,0.916651189,2.210397959,-2.005107164,-0.577477932,-0.417812735,0.499715,-0.933379889,-0.972065032,-0.507892311,-0.238955498,-1.236598372,1.035198569,-1.387075543,-1.652602673,-2.098265648,-2.193454981,-0.698175788,-0.922232628,-1.685157299,-1.914405346,NA,NA,NA,-0.251784295,-0.166555449,3.271636963,-1.194859982,1.260665655,1.870573521,-0.329289377,-0.544090748,-0.246277034
E04,-18.92648,34.39024,646398.1729,7906731.168,2_OW,AR,-0.660986615,0.636125609,-0.623505966,-0.134878661,0.971878523,2.446385824,1.05249869,2.601578149,-0.298988193,0.240818337,2.210397959,-0.98084569,-0.577477932,-0.417812735,-0.055319346,0.340364307,0.188576698,-0.233998761,0.912649155,-0.607344151,0.263620913,-0.826135159,-0.788067997,-0.837762594,-1.395109653,0.361005217,0.610143304,0.151309386,-0.326114982,NA,NA,NA,-0.251784295,-0.288821429,-0.194832027,-0.974033535,0.813105583,1.046891212,-0.329289377,-0.544090748,-0.246277034
E06,-18.94814,34.39065,646422.4683,7904333.652,2_OW,CA,0.54080723,1.283033008,1.577103326,0.058727073,0.055972062,-0.284463468,0.158867727,-0.124966636,-0.298988193,-1.037387371,-0.452407181,-0.250768423,-0.577477932,-0.417812735,-0.588388324,-0.334142685,-0.024616882,0.133249596,0.799862266,-0.012674448,-0.392490119,0.040919438,-0.255414128,-0.267546892,-0.434526473,-1.013338566,-0.974666715,-1.282382607,-0.761233628,-1.215515256,NA,NA,-0.251784295,-0.288821429,-0.316204369,-0.103458509,-0.082014456,-1.012314677,-0.329289377,-0.544090748,-0.246277034
E08,-18.97007,34.39047,646384.3728,7901906.739,3_CW,CA,-0.660986615,-0.981142889,-0.623505966,0.833150008,-0.8599344,-0.284463468,-0.734763236,-0.124966636,0.896964578,0.916651189,-0.452407181,1.967694402,1.731667876,2.393416882,-1.083676696,0.001618001,-0.272268057,0.550415874,0.536362469,0.044938423,-0.835109651,-0.459914476,-0.570001781,-0.728849113,-0.780393422,1.209520459,0.594835401,0.259755135,0.244609937,-1.231922507,-0.659534156,-0.650214314,-0.251784295,-0.288821429,-0.252237827,1.293796301,0.813105583,-0.188632309,-0.329289377,2.185194492,-0.246277034
E10,-18.99155,34.39053,646371.9214,7899529.423,2_OW,CA,0.54080723,-1.628050288,1.577103326,1.994784412,-0.8599344,-0.967175791,-0.734763236,-0.806602832,-0.298988193,0.916651189,-0.452407181,1.105356574,1.731667876,2.393416882,-1.488626003,-0.373382777,-0.552936554,0.960152924,-0.513157785,-0.756601393,-1.267964244,-1.296536446,-0.810481966,-0.506952345,-0.004681981,-0.506737411,-0.67079556,-0.760607481,-0.581345499,-1.233393431,-1.044659615,-0.634177864,-0.251784295,-0.282615215,-0.327372462,-0.367255479,-0.082014456,-0.188632309,-0.329289377,2.185194492,-0.246277034
E12,-19.01331,34.39089,646390.7826,7897120.864,4_F,mix,-0.060089692,-1.304596588,-0.623505966,1.994784412,-0.554632246,-0.967175791,-0.436886249,-0.806602832,2.092917349,0.916651189,-0.452407181,-0.036507186,1.731667876,2.393416882,-1.777126908,0.328100324,-0.02791314,1.404730916,-0.703488052,-1.327677608,-1.942342162,-0.006589759,0.035042852,-0.024722325,-0.289312273,-1.105295897,-0.455604821,-0.805177927,-1.339591384,0.368570983,-0.784061193,NA,0.031018673,-0.17892848,-0.019759659,1.543874621,-0.082014456,-1.012314677,-0.329289377,2.185194492,-0.246277034
F01,-18.89402,34.40934,648438.4484,7910307.681,1_SW,AX_FA,-1.261883537,1.929940408,-0.623505966,-0.715695863,0.055972062,0.398248855,0.158867727,0.55666956,-1.494940964,0.916651189,2.210397959,-0.92652607,-0.577477932,-0.417812735,0.932057858,0.104960047,-0.194921955,-1.038920283,-0.024624784,-0.892574847,1.791988015,-0.806351483,-0.954833746,-0.905887604,-1.308668137,0.054202288,-0.098596014,0.358247489,-0.335366577,NA,NA,NA,-0.251784295,-0.270766973,-0.24179092,-0.986367345,-1.424694538,2.282414675,-0.329289377,-0.544090748,-0.246277034
F03,-18.91463,34.40951,648438.1726,7908026.562,1_SW,AR,0.54080723,-0.981142889,-0.623505966,-0.715695863,1.887784985,0.398248855,1.946129653,0.55666956,-1.494940964,0.294689059,-0.452407181,-1.206129789,-0.577477932,-0.417812735,0.431149662,-0.573058963,-0.702383757,-0.783659756,-0.758556843,-0.195117429,1.112240672,-0.788182378,-0.554505408,-0.584692717,-0.84044981,0.335926026,0.863163948,1.113429666,0.881834328,NA,NA,NA,-0.220342234,-0.258918732,-0.301603317,-1.123414516,-0.529574454,1.840715051,-0.329289377,-0.544090748,-0.246277034
F05,-18.93785,34.40944,648410.2911,7905456.782,2_OW,AR,0.54080723,-0.981142889,-0.623505966,0.833150008,1.887784985,0.398248855,1.946129653,0.55666956,-0.298988193,0.916651189,-0.452407181,-0.322389305,1.731667876,-0.417812735,-0.10358496,0.148207381,-0.162553594,-0.35315609,-0.82927376,0.523492813,0.446960241,0.502603769,0.304170519,0.165728748,0.068181865,0.581702769,0.214600712,0.20309864,0.430171728,NA,NA,NA,-0.019274456,-0.175161809,-0.242025763,-0.749910295,-1.424694538,-1.012314677,-0.329289377,0.820551813,-0.246277034
F07,-18.95938,34.41,648450.222,7903073.504,1.5_SOW,AR,1.141704153,1.283033008,-0.623505966,-0.909301597,-0.249330092,0.398248855,-0.139009261,0.55666956,-0.896964578,-0.914953828,2.210397959,1.03001368,-0.577477932,-0.417812735,-0.529903352,-0.230208158,-0.445777833,0.033546016,-0.548793674,1.117723227,0.030804478,-0.603079379,-0.328432679,-0.321004301,-0.468893588,0.179598629,-0.102642842,0.162629679,0.265004545,-1.273067236,0.100153387,-0.722297966,-0.251784295,-0.134371191,-0.146858111,-1.576731324,0.813105583,-0.188632309,0.401278257,-0.544090748,0.978078246
F09,-18.98048,34.4101,648442.0657,7900738.197,2_OW,mix,-0.060089692,-0.657689189,1.577103326,-0.328484395,0.361274215,-0.284463468,0.456744715,-0.124966636,-0.298988193,-1.20389688,-0.452407181,1.716519713,-0.577477932,-0.417812735,-0.920856714,2.885838747,1.886419892,0.459341586,-0.863380432,0.367522866,-0.477940261,-1.025940418,-1.304698586,-1.247367144,-1.07389307,-0.86035502,-1.339241624,-1.392086148,-1.069708109,-1.090836406,-0.581550539,-0.71336776,0.137604877,-0.190650329,-0.228902191,-0.497912914,0.813105583,0.462076724,-0.02136418,-0.544090748,0.269773543
F11,-19.00232,34.41034,648447.9686,7898320.868,3_CW,CA,-0.660986615,1.283033008,-0.623505966,0.833150008,-0.8599344,-0.967175791,-0.734763236,-0.806602832,0.896964578,0.916651189,-0.452407181,0.323922068,-0.577477932,-0.417812735,-1.245848775,-0.938510537,-0.975905061,0.915295601,1.764502406,-0.276113629,-1.058465242,0.444640368,0.137299687,0.119613081,0.368039906,1.186113119,0.222518489,-0.1943167,-0.201770887,NA,0.31907922,-0.631375074,-0.251784295,-0.288821429,-0.333716959,-0.059669629,-0.082014456,-1.012314677,-0.329289377,-0.544090748,-0.246277034
G02,-18.90452,34.42932,650533.7909,7909128.718,2_OW,AX_FA,0.54080723,0.959579309,1.577103326,0.833150008,-0.8599344,-0.967175791,-0.734763236,-0.806602832,-0.298988193,0.916651189,-0.452407181,-1.461119771,-0.577477932,-0.417812735,0.921312213,-0.302073598,-0.499565333,-1.308546305,-0.619590759,-0.061252728,1.94459486,-0.917455494,-0.789052248,-0.5942958,-0.665878713,-0.621266067,-1.073728323,-0.453755021,0.126467749,NA,NA,NA,-0.21376133,0.006961362,-0.194137752,-0.904426932,-1.424694538,-0.188632309,0.925220728,-0.544090748,-0.246277034
G04,-18.92615,34.42925,650507.0552,7906734.895,1.5_SOW,AR,0.54080723,-0.657689189,-0.623505966,-0.715695863,2.498389293,0.398248855,2.541883629,0.55666956,-0.896964578,-1.20389688,2.210397959,-1.124435544,-0.577477932,-0.417812735,0.45575586,-0.916871786,-0.959709585,-0.893815577,-0.659582794,0.810152709,1.358349442,-0.997549891,-1.077676535,-0.9336707,-0.790914834,0.140307695,-0.251851141,0.188661173,0.331947148,NA,NA,NA,-0.180125639,-0.087784164,0.116930418,-1.435020328,-1.424694538,-0.188632309,0.167147771,-0.544090748,-0.246277034
G06,-18.94765,34.42924,650486.7352,7904355.404,3_CW,AR,0.54080723,0.959579309,-0.623505966,0.833150008,2.803691447,2.446385824,2.839760616,2.601578149,0.896964578,0.916651189,-0.452407181,-0.564291179,-0.577477932,-0.417812735,0.046719883,-0.173117593,-0.403048515,-0.486065537,-0.031281617,1.64058876,0.912214041,0.796211302,0.552000284,0.361993611,0.402404994,2.457632065,2.374425411,1.970057368,1.523301482,NA,NA,NA,-0.251784295,-0.283179402,-0.276881218,-0.634730756,0.813105583,-0.175329849,-0.329289377,-0.544090748,-0.246277034
G08,-18.96947,34.42969,650514.5428,7901940.099,3_CW,CA,-1.261883537,-0.33423549,-0.623505966,-0.715695863,-0.8599344,-0.967175791,-0.734763236,-0.806602832,0.896964578,0.916651189,-0.452407181,1.537145853,-0.577477932,-0.417812735,-0.34613502,-0.207711786,1.058635473,-0.036231607,-0.014139758,1.505362988,0.373003036,1.254770875,0.606378496,0.218697146,-0.006527735,0.554951668,0.084747165,-0.052456934,0.281037301,-1.135552883,0.873958945,NA,-0.251784295,-0.281063646,-0.314900726,1.490506172,0.813105583,0.22320886,-0.329289377,-0.544090748,-0.246277034
G10,-18.99154,34.42987,650513.6656,7899497.349,4_F,SF,0.54080723,0.959579309,-0.623505966,-1.064186184,-0.8599344,-0.967175791,-0.734763236,-0.806602832,2.092917349,0.916651189,-0.452407181,-0.113727316,1.731667876,2.393416882,-0.68356061,2.350004196,1.48537612,0.451903433,1.436435938,0.837319672,-0.173776731,0.611302495,1.152966022,1.150825739,0.925652862,-0.795984924,-0.401059449,0.888882041,0.592288971,-1.116176486,NA,-0.686508477,-0.251784295,-0.288821429,-0.333716959,0.447930753,0.813105583,-0.188632309,-0.329289377,2.185194492,-0.246277034
